p,tfn_tt,tfn_agg_at
8,116,3
8,117,1
8,117,2
8,117,3
8,118,1
8,118,2
8,118,3
8,119,1
8,119,2
8,119,3
8,120,1
8,120,2
8,120,3
8,121,1
8,121,2
8,121,3
8,122,1
8,122,2
8,122,3
8,123,1
8,123,2
8,123,3
8,124,1
8,124,2
8,124,3
8,125,1
8,125,2
8,125,3
8,126,1
8,126,2
8,126,3
8,127,1
8,127,2
8,127,3
8,128,1
8,128,2
8,128,3
8,129,1
8,129,2
8,129,3
8,130,1
8,130,2
8,130,3
8,131,1
8,131,2
8,131,3
8,132,1
8,132,2
8,132,3
8,133,1
8,133,2
8,133,3
8,134,1
8,134,2
8,134,3
8,135,1
8,135,2
8,135,3
8,136,1
8,136,2
8,136,3
8,137,1
8,137,2
8,137,3
8,138,1
8,138,2
8,138,3
8,139,1
8,139,2
8,139,3
8,140,1
8,140,2
8,140,3
8,141,1
8,141,2
8,141,3
8,142,1
8,142,2
8,142,3
8,143,1
8,143,2
8,143,3
8,144,1
8,144,2
8,144,3
8,145,1
8,145,2
8,145,3
8,146,1
8,146,2
8,146,3
8,147,1
8,147,2
8,147,3
8,148,1
8,148,2
8,148,3
8,149,1
8,149,2
8,149,3
8,150,1
8,150,2
8,150,3
8,151,1
8,151,2
8,151,3
8,152,1
8,152,2
8,152,3
8,153,1
8,153,2
8,153,3
8,154,1
8,154,2
8,154,3
8,155,1
8,155,2
8,155,3
8,156,1
8,156,2
8,156,3
8,157,1
8,157,2
8,157,3
8,158,1
8,158,2
8,158,3
8,159,1
8,159,2
8,159,3
8,160,1
8,160,2
8,160,3
8,161,1
8,161,2
8,161,3
8,162,1
8,162,2
8,162,3
8,163,1
8,163,2
8,163,3
8,164,1
8,164,2
8,164,3
8,165,1
8,165,2
8,165,3
8,166,1
8,166,2
8,166,3
8,167,1
8,167,2
8,167,3
8,168,1
8,168,2
8,168,3
8,169,1
8,169,2
8,169,3
8,170,1
8,170,2
8,170,3
8,171,1
8,171,2
8,171,3
8,172,1
8,172,2
8,172,3
8,173,1
8,173,2
8,173,3
8,174,1
8,174,2
8,174,3
8,175,1
8,175,2
8,175,3
8,176,1
8,176,2
8,176,3
8,177,1
8,177,2
8,177,3
8,178,1
8,178,2
8,178,3
8,179,1
8,179,2
8,179,3
8,180,1
8,180,2
8,180,3
8,181,1
8,181,2
8,181,3
8,182,1
8,182,2
8,182,3
8,183,1
8,183,2
8,183,3
8,184,1
8,184,2
8,184,3
8,185,1
8,185,2
8,185,3
8,186,1
8,186,2
8,186,3
8,187,1
8,187,2
8,187,3
8,188,1
8,188,2
8,188,3
8,189,1
8,189,2
8,189,3
8,190,1
8,190,2
8,190,3
8,191,1
8,191,2
8,191,3
8,192,1
8,192,2
8,192,3
8,193,1
8,193,2
8,193,3
8,194,1
8,194,2
8,194,3
8,195,1
8,195,2
8,195,3
8,196,1
8,196,2
8,196,3
8,197,1
8,197,2
8,197,3
8,198,1
8,198,2
8,198,3
8,199,1
8,199,2
8,199,3
8,200,1
8,200,2
8,200,3
8,201,1
8,201,2
8,201,3
8,202,1
8,202,2
8,202,3
8,203,1
8,203,2
8,203,3
8,204,1
8,204,2
8,204,3
8,205,1
8,205,2
8,205,3
8,206,1
8,206,2
8,206,3
8,207,1
8,207,2
8,207,3
8,208,1
8,208,2
8,208,3
8,209,1
8,209,2
8,209,3
8,210,1
8,210,2
8,210,3
8,211,1
8,211,2
8,211,3
8,212,1
8,212,2
8,212,3
8,213,1
8,213,2
8,213,3
8,214,1
8,214,2
8,214,3
8,215,1
8,215,2
8,215,3
8,216,1
8,216,2
8,216,3
8,217,1
8,217,2
8,217,3
8,218,1
8,218,2
8,218,3
8,219,1
8,219,2
8,219,3
8,220,1
8,220,2
8,220,3
8,221,1
8,221,2
8,221,3
8,222,1
8,222,2
8,222,3
8,223,1
8,223,2
8,223,3
8,224,1
8,224,2
8,224,3
8,225,1
8,225,2
8,225,3
8,226,1
8,226,2
8,226,3
8,227,1
8,227,2
8,227,3
8,228,1
8,228,2
8,228,3
8,229,1
8,229,2
8,229,3
8,230,1
8,230,2
8,230,3
8,231,1
8,231,2
8,231,3
8,232,1
8,232,2
8,232,3
8,233,1
8,233,2
8,233,3
8,234,1
8,234,2
8,234,3
8,235,1
8,235,2
8,235,3
8,236,1
8,236,2
8,236,3
8,237,1
8,237,2
8,237,3
8,238,1
8,238,2
8,238,3
8,239,1
8,239,2
8,239,3
8,240,1
8,240,2
8,240,3
8,241,1
8,241,2
8,241,3
8,242,1
8,242,2
8,242,3
8,243,1
8,243,2
8,243,3
8,244,1
8,244,2
8,244,3
8,245,1
8,245,2
8,245,3
8,246,1
8,246,2
8,246,3
8,247,1
8,247,2
8,247,3
8,248,1
8,248,2
8,248,3
8,249,1
8,249,2
8,249,3
8,250,1
8,250,2
8,250,3
8,251,1
8,251,2
8,251,3
8,252,1
8,252,2
8,252,3
8,253,1
8,253,2
8,253,3
8,254,1
8,254,2
8,254,3
8,255,1
8,255,2
8,255,3
8,256,1
8,256,2
8,256,3
8,257,1
8,257,2
8,257,3
8,258,1
8,258,2
8,258,3
8,259,1
8,259,2
8,259,3
8,260,1
8,260,2
8,260,3
8,261,1
8,261,2
8,261,3
8,262,1
8,262,2
8,262,3
8,263,1
8,263,2
8,263,3
8,264,1
8,264,2
8,264,3
8,265,1
8,265,2
8,265,3
8,266,1
8,266,2
8,266,3
8,267,1
8,267,2
8,267,3
8,268,1
8,268,2
8,268,3
8,269,1
8,269,2
8,269,3
8,270,1
8,270,2
8,270,3
8,271,1
8,271,2
8,271,3
8,272,1
8,272,2
8,272,3
8,273,1
8,273,2
8,273,3
8,274,1
8,274,2
8,274,3
8,275,1
8,275,2
8,275,3
8,276,1
8,276,2
8,276,3
8,277,1
8,277,2
8,277,3
8,278,1
8,278,2
8,278,3
8,279,1
8,279,2
8,279,3
8,280,1
8,280,2
8,280,3
8,281,1
8,281,2
8,281,3
8,282,1
8,282,2
8,282,3
8,283,1
8,283,2
8,283,3
8,284,1
8,284,2
8,284,3
8,285,1
8,285,2
8,285,3
8,286,1
8,286,2
8,286,3
8,287,1
8,287,2
8,287,3
8,288,1
8,288,2
8,288,3
8,289,1
8,289,2
8,289,3
8,290,1
8,290,2
8,290,3
8,291,1
8,291,2
8,291,3
8,292,1
8,292,2
8,292,3
8,293,1
8,293,2
8,293,3
8,294,1
8,294,2
8,294,3
8,295,1
8,295,2
8,295,3
8,296,1
8,296,2
8,296,3
8,297,1
8,297,2
8,297,3
8,298,1
8,298,2
8,298,3
8,299,1
8,299,2
8,299,3
8,300,1
8,300,2
8,300,3
8,301,1
8,301,2
8,301,3
8,302,1
8,302,2
8,302,3
8,303,1
8,303,2
8,303,3
8,304,1
8,304,2
8,304,3
8,305,1
8,305,2
8,305,3
8,306,1
8,306,2
8,306,3
8,307,1
8,307,2
8,307,3
8,308,1
8,308,2
8,308,3
8,309,1
8,309,2
8,309,3
8,310,1
8,310,2
8,310,3
8,311,1
8,311,2
8,311,3
8,312,1
8,312,2
8,312,3
8,313,1
8,313,2
8,313,3
8,314,1
8,314,2
8,314,3
8,315,1
8,315,2
8,315,3
8,316,1
8,316,2
8,316,3
8,317,1
8,317,2
8,317,3
8,318,1
8,318,2
8,318,3
8,319,1
8,319,2
8,319,3
8,320,1
8,320,2
8,320,3
8,321,1
8,321,2
8,321,3
8,322,1
8,322,2
8,322,3
8,323,1
8,323,2
8,323,3
8,324,1
8,324,2
8,324,3
8,325,1
8,325,2
8,325,3
8,326,1
8,326,2
8,326,3
8,327,1
8,327,2
8,327,3
8,328,1
8,328,2
8,328,3
8,329,1
8,329,2
8,329,3
8,330,1
8,330,2
8,330,3
8,331,1
8,331,2
8,331,3
8,332,1
8,332,2
8,332,3
8,333,1
8,333,2
8,333,3
8,334,1
8,334,2
8,334,3
8,335,1
8,335,2
8,335,3
8,336,1
8,336,2
8,336,3
8,337,1
8,337,2
8,337,3
8,338,1
8,338,2
8,338,3
8,339,1
8,339,2
8,339,3
8,340,1
8,340,2
8,340,3
8,341,1
8,341,2
8,341,3
8,342,1
8,342,2
8,342,3
8,343,1
8,343,2
8,343,3
8,344,1
8,344,2
8,344,3
8,345,1
8,345,2
8,345,3
8,346,1
8,346,2
8,346,3
8,347,1
8,347,2
8,347,3
8,348,1
8,348,2
8,348,3
8,349,1
8,349,2
8,349,3
8,350,1
8,350,2
8,350,3
8,351,1
8,351,2
8,351,3
8,352,1
8,352,2
8,352,3
8,353,1
8,353,2
8,353,3
8,354,1
8,354,2
8,354,3
8,355,1
8,355,2
8,355,3
8,356,1
8,356,2
8,356,3
8,357,1
8,357,2
8,357,3
8,358,1
8,358,2
8,358,3
8,359,1
8,359,2
8,359,3
8,360,1
8,360,2
8,360,3
8,361,1
8,361,2
8,361,3
8,362,1
8,362,2
8,362,3
8,363,1
8,363,2
8,363,3
8,364,1
8,364,2
8,364,3
8,365,1
8,365,2
8,365,3
8,366,1
8,366,2
8,366,3
8,367,1
8,367,2
8,367,3
8,368,1
8,368,2
8,368,3
8,369,1
8,369,2
8,369,3
8,370,1
8,370,2
8,370,3
8,371,1
8,371,2
8,371,3
8,372,1
8,372,2
8,372,3
8,373,1
8,373,2
8,373,3
8,374,1
8,374,2
8,374,3
8,375,1
8,375,2
8,375,3
8,376,1
8,376,2
8,376,3
8,377,1
8,377,2
8,377,3
8,378,1
8,378,2
8,378,3
8,379,1
8,379,2
8,379,3
8,380,1
8,380,2
8,380,3
8,381,1
8,381,2
8,381,3
8,382,1
8,382,2
8,382,3
8,383,1
8,383,2
8,383,3
8,384,1
8,384,2
8,384,3
8,385,1
8,385,2
8,385,3
8,386,1
8,386,2
8,386,3
8,387,1
8,387,2
8,387,3
8,388,1
8,388,2
8,388,3
8,389,1
8,389,2
8,389,3
8,390,1
8,390,2
8,390,3
8,391,1
8,391,2
8,391,3
8,392,1
8,392,2
8,392,3
8,393,1
8,393,2
8,393,3
8,394,1
8,394,2
8,394,3
8,395,1
8,395,2
8,395,3
8,396,1
8,396,2
8,396,3
8,397,1
8,397,2
8,397,3
8,398,1
8,398,2
8,398,3
8,399,1
8,399,2
8,399,3
8,400,1
8,400,2
8,400,3
8,401,1
8,401,2
8,401,3
8,402,1
8,402,2
8,402,3
8,403,1
8,403,2
8,403,3
8,404,1
8,404,2
8,404,3
8,405,1
8,405,2
8,405,3
8,406,1
8,406,2
8,406,3
8,407,1
8,407,2
8,407,3
8,408,1
8,408,2
8,408,3
8,409,1
8,409,2
8,409,3
8,410,1
8,410,2
8,410,3
8,411,1
8,411,2
8,411,3
8,412,1
8,412,2
8,412,3
8,413,1
8,413,2
8,413,3
8,414,1
8,414,2
8,414,3
8,415,1
8,415,2
8,415,3
8,416,1
8,416,2
8,416,3
8,417,1
8,417,2
8,417,3
8,418,1
8,418,2
8,418,3
8,419,1
8,419,2
8,419,3
8,420,1
8,420,2
8,420,3
8,421,1
8,421,2
8,421,3
8,422,1
8,422,2
8,422,3
8,423,1
8,423,2
8,423,3
8,424,1
8,424,2
8,424,3
8,425,1
8,425,2
8,425,3
8,426,1
8,426,2
8,426,3
8,427,1
8,427,2
8,427,3
8,428,1
8,428,2
8,428,3
8,429,1
8,429,2
8,429,3
8,430,1
8,430,2
8,430,3
8,431,1
8,431,2
8,431,3
8,432,1
8,432,2
8,432,3
8,433,1
8,433,2
8,433,3
8,434,1
8,434,2
8,434,3
8,435,1
8,435,2
8,435,3
8,436,1
8,436,2
8,436,3
8,437,1
8,437,2
8,437,3
8,438,1
8,438,2
8,438,3
8,439,1
8,439,2
8,439,3
8,440,1
8,440,2
8,440,3
8,441,1
8,441,2
8,441,3
8,442,1
8,442,2
8,442,3
8,443,1
8,443,2
8,443,3
8,444,1
8,444,2
8,444,3
8,445,1
8,445,2
8,445,3
8,446,1
8,446,2
8,446,3
8,447,1
8,447,2
8,447,3
8,448,1
8,448,2
8,448,3
8,449,1
8,449,2
8,449,3
8,450,1
8,450,2
8,450,3
8,451,1
8,451,2
8,451,3
8,452,1
8,452,2
8,452,3
8,453,1
8,453,2
8,453,3
8,454,1
8,454,2
8,454,3
8,455,1
8,455,2
8,455,3
8,456,1
8,456,2
8,456,3
8,457,1
8,457,2
8,457,3
8,458,1
8,458,2
8,458,3
8,459,1
8,459,2
8,459,3
8,460,1
8,460,2
8,460,3
8,461,1
8,461,2
8,461,3
8,462,1
8,462,2
8,462,3
8,463,1
8,463,2
8,463,3
8,464,1
8,464,2
8,464,3
8,465,1
8,465,2
8,465,3
8,466,1
8,466,2
8,466,3
8,467,1
8,467,2
8,467,3
8,468,1
8,468,2
8,468,3
8,469,1
8,469,2
8,469,3
8,470,1
8,470,2
8,470,3
8,471,1
8,471,2
8,471,3
8,472,1
8,472,2
8,472,3
8,473,1
8,473,2
8,473,3
8,474,1
8,474,2
8,474,3
8,475,1
8,475,2
8,475,3
8,476,1
8,476,2
8,476,3
8,477,1
8,477,2
8,477,3
8,478,1
8,478,2
8,478,3
8,479,1
8,479,2
8,479,3
8,480,1
8,480,2
8,480,3
8,481,1
8,481,2
8,481,3
8,482,1
8,482,2
8,482,3
8,483,1
8,483,2
8,483,3
8,484,1
8,484,2
8,484,3
8,485,1
8,485,2
8,485,3
8,486,1
8,486,2
8,486,3
8,487,1
8,487,2
8,487,3
8,488,1
8,488,2
8,488,3
8,489,1
8,489,2
8,489,3
8,490,1
8,490,2
8,490,3
8,491,1
8,491,2
8,491,3
8,492,1
8,492,2
8,492,3
8,493,1
8,493,2
8,493,3
8,494,1
8,494,2
8,494,3
8,495,1
8,495,2
8,495,3
8,496,1
8,496,2
8,496,3
8,497,1
8,497,2
8,497,3
8,498,1
8,498,2
8,498,3
8,499,1
8,499,2
8,499,3
8,500,1
8,500,2
8,500,3
8,501,1
8,501,2
8,501,3
8,502,1
8,502,2
8,502,3
8,503,1
8,503,2
8,503,3
8,504,1
8,504,2
8,504,3
8,505,1
8,505,2
8,505,3
8,506,1
8,506,2
8,506,3
8,507,1
8,507,2
8,507,3
8,508,1
8,508,2
8,508,3
8,509,1
8,509,2
8,509,3
8,510,1
8,510,2
8,510,3
8,511,1
8,511,2
8,511,3
8,512,1
8,512,2
8,512,3
8,513,1
8,513,2
8,513,3
8,514,1
8,514,2
8,514,3
8,515,1
8,515,2
8,515,3
8,516,1
8,516,2
8,516,3
8,517,1
8,517,2
8,517,3
8,518,1
8,518,2
8,518,3
8,519,1
8,519,2
8,519,3
8,520,1
8,520,2
8,520,3
8,521,1
8,521,2
8,521,3
8,522,1
8,522,2
8,522,3
8,523,1
8,523,2
8,523,3
8,524,1
8,524,2
8,524,3
8,525,1
8,525,2
8,525,3
8,526,1
8,526,2
8,526,3
8,527,1
8,527,2
8,527,3
8,528,1
8,528,2
8,528,3
8,529,1
8,529,2
8,529,3
8,530,1
8,530,2
8,530,3
8,531,1
8,531,2
8,531,3
8,532,1
8,532,2
8,532,3
8,533,1
8,533,2
8,533,3
8,534,1
8,534,2
8,534,3
8,535,1
8,535,2
8,535,3
8,536,1
8,536,2
8,536,3
8,537,1
8,537,2
8,537,3
8,538,1
8,538,2
8,538,3
8,539,1
8,539,2
8,539,3
8,540,1
8,540,2
8,540,3
8,541,1
8,541,2
8,541,3
8,542,1
8,542,2
8,542,3
8,543,1
8,543,2
8,543,3
8,544,1
8,544,2
8,544,3
8,545,1
8,545,2
8,545,3
8,546,1
8,546,2
8,546,3
8,547,1
8,547,2
8,547,3
8,548,1
8,548,2
8,548,3
8,549,1
8,549,2
8,549,3
8,550,1
8,550,2
8,550,3
8,551,1
8,551,2
8,551,3
8,552,1
8,552,2
8,552,3
8,553,1
8,553,2
8,553,3
8,554,1
8,554,2
8,554,3
8,555,1
8,555,2
8,555,3
8,556,1
8,556,2
8,556,3
8,557,1
8,557,2
8,557,3
8,558,1
8,558,2
8,558,3
8,559,1
8,559,2
8,559,3
8,560,1
8,560,2
8,560,3
8,561,1
8,561,2
8,561,3
8,562,1
8,562,2
8,562,3
8,563,1
8,563,2
8,563,3
8,564,1
8,564,2
8,564,3
8,565,1
8,565,2
8,565,3
8,566,1
8,566,2
8,566,3
8,567,1
8,567,2
8,567,3
8,568,1
8,568,2
8,568,3
8,569,1
8,569,2
8,569,3
8,570,1
8,570,2
8,570,3
8,571,1
8,571,2
8,571,3
8,572,1
8,572,2
8,572,3
8,573,1
8,573,2
8,573,3
8,574,1
8,574,2
8,574,3
8,575,1
8,575,2
8,575,3
8,576,1
8,576,2
8,576,3
8,577,1
8,577,2
8,577,3
8,578,1
8,578,2
8,578,3
8,579,1
8,579,2
8,579,3
8,580,1
8,580,2
8,580,3
8,581,1
8,581,2
8,581,3
8,582,1
8,582,2
8,582,3
8,583,1
8,583,2
8,583,3
8,584,1
8,584,2
8,584,3
8,585,1
8,585,2
8,585,3
8,586,1
8,586,2
8,586,3
8,587,1
8,587,2
8,587,3
8,588,1
8,588,2
8,588,3
8,589,1
8,589,2
8,589,3
8,590,1
8,590,2
8,590,3
8,591,1
8,591,2
8,591,3
8,592,1
8,592,2
8,592,3
8,593,1
8,593,2
8,593,3
8,594,1
8,594,2
8,594,3
8,595,1
8,595,2
8,595,3
8,596,1
8,596,2
8,596,3
8,597,1
8,597,2
8,597,3
8,598,1
8,598,2
8,598,3
8,599,1
8,599,2
8,599,3
8,600,1
8,600,2
8,600,3
8,601,1
8,601,2
8,601,3
8,602,1
8,602,2
8,602,3
8,603,1
8,603,2
8,603,3
8,604,1
8,604,2
8,604,3
8,605,1
8,605,2
8,605,3
8,606,1
8,606,2
8,606,3
8,607,1
8,607,2
8,607,3
8,608,1
8,608,2
8,608,3
8,609,1
8,609,2
8,609,3
8,610,1
8,610,2
8,610,3
8,611,1
8,611,2
8,611,3
8,612,1
8,612,2
8,612,3
8,613,1
8,613,2
8,613,3
8,614,1
8,614,2
8,614,3
8,615,1
8,615,2
8,615,3
8,616,1
8,616,2
8,616,3
8,617,1
8,617,2
8,617,3
8,618,1
8,618,2
8,618,3
8,619,1
8,619,2
8,619,3
8,620,1
8,620,2
8,620,3
8,621,1
8,621,2
8,621,3
8,622,1
8,622,2
8,622,3
8,623,1
8,623,2
8,623,3
8,624,1
8,624,2
8,624,3
8,625,1
8,625,2
8,625,3
8,626,1
8,626,2
8,626,3
8,627,1
8,627,2
8,627,3
8,628,1
8,628,2
8,628,3
8,629,1
8,629,2
8,629,3
8,630,1
8,630,2
8,630,3
8,631,1
8,631,2
8,631,3
8,632,1
8,632,2
8,632,3
8,633,1
8,633,2
8,633,3
8,634,1
8,634,2
8,634,3
8,635,1
8,635,2
8,635,3
8,636,1
8,636,2
8,636,3
8,637,1
8,637,2
8,637,3
8,638,1
8,638,2
8,638,3
8,639,1
8,639,2
8,639,3
8,640,1
8,640,2
8,640,3
8,641,1
8,641,2
8,641,3
8,642,1
8,642,2
8,642,3
8,643,1
8,643,2
8,643,3
8,644,1
8,644,2
8,644,3
8,645,1
8,645,2
8,645,3
8,646,1
8,646,2
8,646,3
8,647,1
8,647,2
8,647,3
8,648,1
8,648,2
8,648,3
8,649,1
8,649,2
8,649,3
8,650,1
8,650,2
8,650,3
8,651,1
8,651,2
8,651,3
8,652,1
8,652,2
8,652,3
8,653,1
8,653,2
8,653,3
8,654,1
8,654,2
8,654,3
8,655,1
8,655,2
8,655,3
8,656,1
8,656,2
8,656,3
8,657,1
8,657,2
8,657,3
8,658,1
8,658,2
8,658,3
8,659,1
8,659,2
8,659,3
8,660,1
8,660,2
8,660,3
8,661,1
8,661,2
8,661,3
8,662,1
8,662,2
8,662,3
8,663,1
8,663,2
8,663,3
8,664,1
8,664,2
8,664,3
8,665,1
8,665,2
8,665,3
8,666,1
8,666,2
8,666,3
8,667,1
8,667,2
8,667,3
8,668,1
8,668,2
8,668,3
8,669,1
8,669,2
8,669,3
8,670,1
8,670,2
8,670,3
8,671,1
8,671,2
8,671,3
8,672,1
8,672,2
8,672,3
8,673,1
8,673,2
8,673,3
8,674,1
8,674,2
8,674,3
8,675,1
8,675,2
8,675,3
8,676,1
8,676,2
8,676,3
8,677,1
8,677,2
8,677,3
8,678,1
8,678,2
8,678,3
8,679,1
8,679,2
8,679,3
8,680,1
8,680,2
8,680,3
8,681,1
8,681,2
8,681,3
8,682,1
8,682,2
8,682,3
8,683,1
8,683,2
8,683,3
8,684,1
8,684,2
8,684,3
8,685,1
8,685,2
8,685,3
8,686,1
8,686,2
8,686,3
8,687,1
8,687,2
8,687,3
8,688,1
8,688,2
8,688,3
8,689,1
8,689,2
8,689,3
8,690,1
8,690,2
8,690,3
8,691,1
8,691,2
8,691,3
8,692,1
8,692,2
8,692,3
8,693,1
8,693,2
8,693,3
8,694,1
8,694,2
8,694,3
8,695,1
8,695,2
8,695,3
8,696,1
8,696,2
8,696,3
8,697,1
8,697,2
8,697,3
8,698,1
8,698,2
8,698,3
8,699,1
8,699,2
8,699,3
8,700,1
8,700,2
8,700,3
8,701,1
8,701,2
8,701,3
8,702,1
8,702,2
8,702,3
8,703,1
8,703,2
8,703,3
8,704,1
8,704,2
8,704,3
8,705,1
8,705,2
8,705,3
8,706,1
8,706,2
8,706,3
8,707,1
8,707,2
8,707,3
8,708,1
8,708,2
8,708,3
8,709,1
8,709,2
8,709,3
8,710,1
8,710,2
8,710,3
8,711,1
8,711,2
8,711,3
8,712,1
8,712,2
8,712,3
8,713,1
8,713,2
8,713,3
8,714,1
8,714,2
8,714,3
8,715,1
8,715,2
8,715,3
8,716,1
8,716,2
8,716,3
8,717,1
8,717,2
8,717,3
8,718,1
8,718,2
8,718,3
8,719,1
8,719,2
8,719,3
8,720,1
8,720,2
8,720,3
8,721,1
8,721,2
8,721,3
8,722,1
8,722,2
8,722,3
8,723,1
8,723,2
8,723,3
8,724,1
8,724,2
8,724,3
8,725,1
8,725,2
8,725,3
8,726,1
8,726,2
8,726,3
8,727,1
8,727,2
8,727,3
8,728,1
8,728,2
8,728,3
8,729,1
8,729,2
8,729,3
8,730,1
8,730,2
8,730,3
8,731,1
8,731,2
8,731,3
8,732,1
8,732,2
8,732,3
8,733,1
8,733,2
8,733,3
8,734,1
8,734,2
8,734,3
8,735,1
8,735,2
8,735,3
8,736,1
8,736,2
8,736,3
8,737,1
8,737,2
8,737,3
8,738,1
8,738,2
8,738,3
8,739,1
8,739,2
8,739,3
8,740,1
8,740,2
8,740,3
8,741,1
8,741,2
8,741,3
8,742,1
8,742,2
8,742,3
8,743,1
8,743,2
8,743,3
8,744,1
8,744,2
8,744,3
8,745,1
8,745,2
8,745,3
8,746,1
8,746,2
8,746,3
8,747,1
8,747,2
8,747,3
8,748,1
8,748,2
8,748,3
8,749,1
8,749,2
8,749,3
8,750,1
8,750,2
8,750,3
8,751,1
8,751,2
8,751,3
8,752,1
8,752,2
8,752,3
8,753,1
8,753,2
8,753,3
8,754,1
8,754,2
8,754,3
8,755,1
8,755,2
8,755,3
8,756,1
8,756,2
8,756,3
8,757,1
8,757,2
8,757,3
8,758,1
8,758,2
8,758,3
8,759,1
8,759,2
8,759,3
8,760,1
8,760,2
8,760,3
